rel(2064,141,0).
rel(710,1483,0).
rel(2067,1109,0).
rel(1386,682,0).
rel(1606,539,0).
rel(1257,603,0).
rel(437,1225,0).
rel(694,1310,0).
rel(1868,1275,0).
rel(1578,2397,0).
rel(1940,2079,0).
rel(2043,1553,0).
rel(1696,1554,0).
rel(1799,1230,0).
rel(493,1630,0).
rel(549,1255,0).
rel(1115,439,0).
rel(2034,671,0).
rel(1653,1506,0).
rel(207,262,0).
rel(715,2319,0).
rel(1483,1929,0).
rel(682,1502,0).
rel(83,2122,0).
rel(1472,1603,0).
rel(306,2229,0).
rel(551,1261,0).
rel(1443,2323,0).
rel(1155,1796,0).
rel(1832,1584,0).
rel(797,1642,0).
rel(950,656,0).
rel(370,368,0).
rel(2209,48,0).
rel(828,207,0).
rel(590,941,0).
rel(1010,370,0).
rel(1069,220,0).
rel(498,1245,0).
rel(175,2024,0).
rel(1320,1030,0).
rel(2326,484,0).
rel(997,1844,0).
rel(2192,1690,0).
rel(1800,1162,0).
rel(1467,1393,0).
rel(1439,662,0).
rel(343,1294,0).
rel(6,912,0).
rel(2303,949,0).
rel(1703,1779,0).
rel(739,1978,0).
rel(2145,2116,0).
rel(2220,1406,0).
rel(2084,1934,0).
rel(460,1419,0).
rel(1944,1763,0).
rel(2343,34,0).
rel(436,966,0).
rel(1118,66,0).
rel(1794,2033,0).
rel(462,1931,0).
rel(72,309,0).
rel(2084,1060,0).
rel(1796,1328,0).
rel(2137,1645,0).
rel(524,1695,0).
rel(1306,1342,0).
rel(1065,2113,0).
rel(1179,809,0).
rel(574,2088,0).
rel(769,600,0).
rel(604,2119,0).
rel(2413,1335,0).
rel(1831,1452,0).
rel(1929,883,0).
rel(144,1305,0).
rel(1527,1486,0).
rel(2382,931,0).
rel(389,1123,0).
rel(222,920,0).
rel(731,56,0).
rel(388,793,0).
rel(264,2120,0).
rel(531,218,0).
rel(933,2226,0).
rel(1350,498,0).
rel(1110,2121,0).
rel(879,1099,0).
rel(2271,1054,0).
rel(1400,1642,0).
rel(2150,2334,0).
rel(1899,1046,0).
rel(1327,1957,0).
rel(207,846,0).
rel(410,2221,0).
rel(1362,137,0).
rel(1840,1198,0).
rel(145,2123,0).
rel(1645,1264,0).
